"0","source(""../01 Data/Accessdataworld5.R"")"
"2","Loading required package: data.world
"
"2","
Attaching package: ‘data.world’

"
"2","The following object is masked from ‘package:dplyr’:

    query

"
"1","     Row ID     "
"1","    Order ID        "
"1","   Order Date        "
"1","   Ship Date         "
"1","  Ship Mode        "
"1","
"
"1"," Min.   : 5354  "
"1"," Min.   :2.014e+16  "
"1"," Min.   :2012-03-06  "
"1"," Min.   :2012-03-07  "
"1"," Length:10         "
"1","
"
"1"," 1st Qu.:17781  "
"1"," 1st Qu.:2.012e+17  "
"1"," 1st Qu.:2013-02-18  "
"1"," 1st Qu.:2013-02-24  "
"1"," Class :character  "
"1","
"
"1"," Median :31296  "
"1"," Median :2.015e+17  "
"1"," Median :2014-07-25  "
"1"," Median :2014-07-30  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :28958  "
"1"," Mean   :7.087e+17  "
"1"," Mean   :2014-02-13  "
"1"," Mean   :2014-02-17  "
"1","                   "
"1","
"
"1"," 3rd Qu.:39596  "
"1"," 3rd Qu.:1.559e+18  "
"1"," 3rd Qu.:2014-11-02  "
"1"," 3rd Qu.:2014-11-04  "
"1","                   "
"1","
"
"1"," Max.   :48761  "
"1"," Max.   :2.014e+18  "
"1"," Max.   :2015-11-17  "
"1"," Max.   :2015-11-22  "
"1","                   "
"1","
"
"1","                "
"1","                    "
"1","                     "
"1","                     "
"1","                   "
"1","
"
"1","  Customer ID       "
"1"," Customer Name     "
"1","   Segment         "
"1","  Postal Code   "
"1","     City          "
"1","
"
"1"," Min.   :   162107  "
"1"," Length:10         "
"1"," Length:10         "
"1"," Min.   :73120  "
"1"," Length:10         "
"1","
"
"1"," 1st Qu.:  1180038  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:75811  "
"1"," Class :character  "
"1","
"
"1"," Median :  1926296  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :78501  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 33322011  "
"1","                   "
"1","                   "
"1"," Mean   :83241  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 76047331  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:88302  "
"1","                   "
"1","
"
"1"," Max.   :122051402  "
"1","                   "
"1","                   "
"1"," Max.   :98103  "
"1","                   "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1"," NA's   :7      "
"1","                   "
"1","
"
"1","    State          "
"1","   Country         "
"1","    Region         "
"1","    Market         "
"1","   Product ID  "
"1","
"
"1"," Length:10         "
"1"," Length:10         "
"1"," Length:10         "
"1"," Length:10         "
"1"," Min.   :4266  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:4792  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :5303  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :5273  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:5619  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :6506  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1","
"
"1","   Category        "
"1"," Sub-Category      "
"1"," Product Name      "
"1","     Sales        "
"1","    Quantity   "
"1","
"
"1"," Length:10         "
"1"," Length:10         "
"1"," Length:10         "
"1"," Min.   :   5.18  "
"1"," Min.   :0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 248.38  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 397.37  "
"1"," Median :2.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1043.57  "
"1"," Mean   :3.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 896.57  "
"1"," 3rd Qu.:3.75  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :3856.14  "
"1"," Max.   :8.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","               "
"1","
"
"1","    Discount    "
"1","     Profit       "
"1"," Shipping Cost   "
"1"," Order Priority    "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :   1.81  "
"1"," Min.   :  1.50  "
"1"," Length:10         "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  43.47  "
"1"," 1st Qu.: 25.94  "
"1"," Class :character  "
"1","
"
"1"," Median :0.100  "
"1"," Median :  84.95  "
"1"," Median : 32.88  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.097  "
"1"," Mean   : 237.37  "
"1"," Mean   : 93.67  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.175  "
"1"," 3rd Qu.: 192.13  "
"1"," 3rd Qu.: 38.80  "
"1","                   "
"1","
"
"1"," Max.   :0.270  "
"1"," Max.   :1465.20  "
"1"," Max.   :533.00  "
"1","                   "
"1","
"
"1","                "
"1","                  "
"1","                 "
"1","                   "
"1","
"
"1","   Country         "
"1","    State          "
"1","   AreaName        "
"1","   population     "
"1","      male        "
"1","
"
"1"," Length:10         "
"1"," Length:10         "
"1"," Length:10         "
"1"," Min.   : 733375  "
"1"," Min.   : 384160  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3397374  "
"1"," 1st Qu.:1654081  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :5124896  "
"1"," Median :2516630  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :4910422  "
"1"," Mean   :2406373  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:6464080  "
"1"," 3rd Qu.:3155398  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :9900571  "
"1"," Max.   :4861973  "
"1","
"
"1","     female       "
"1","
"
"1"," Min.   : 349215  "
"1","
"
"1"," 1st Qu.:1743293  "
"1","
"
"1"," Median :2608266  "
"1","
"
"1"," Mean   :2504049  "
"1","
"
"1"," 3rd Qu.:3271604  "
"1","
"
"1"," Max.   :5038598  "
"1","
"
