"0","sessionInfo(package=NULL)"
"1","R version 3.3.3 (2017-03-06)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," grid     "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," jsonlite_1.4  "
"1"," dplyr_0.5.0   "
"1"," reshape2_1.4.2"
"1"," RCurl_1.95-4.8"
"1"," bitops_1.0-6  "
"1"," ggplot2_2.2.1 "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_0.12.10    "
"1"," knitr_1.15.1    "
"1"," magrittr_1.5    "
"1"," munsell_0.4.3   "
"1"," colorspace_1.3-2"
"1","
"
"1"," [6]"
"1"," R6_2.2.0        "
"1"," stringr_1.2.0   "
"1"," plyr_1.8.4      "
"1"," tools_3.3.3     "
"1"," gtable_0.2.0    "
"1","
"
"1","[11]"
"1"," DBI_0.6-1       "
"1"," htmltools_0.3.5 "
"1"," lazyeval_0.2.0  "
"1"," assertthat_0.2.0"
"1"," digest_0.6.12   "
"1","
"
"1","[16]"
"1"," rprojroot_1.2   "
"1"," tibble_1.3.0    "
"1"," base64enc_0.1-3 "
"1"," evaluate_0.10   "
"1"," rmarkdown_1.4   "
"1","
"
"1","[21]"
"1"," stringi_1.1.5   "
"1"," scales_0.4.1    "
"1"," backports_1.0.5 "
"1","
"
